ul,Chi-Squared,SSD,Reg_Slope,Reg_Intercept,Z-Test_1,Z-Test_2,Z-Test_3,Z-Test_4,Z-Test_5,Z-Test_6,Z-Test_7,Z-Test_8,Z-Test_9
2,467887.3581924474,0.9018153063768155,1.1957573188073098,-0.02175081311192331,207.52403514615344,684.0187712454216,119.48460291072645,103.58488887287899,92.72496171732524,84.69918561880237,78.45472248466243,73.41636366171898,69.23955374748691
3,440124.07970191684,0.8756146670917677,1.172027072131508,-0.019114119047945327,207.52403513130807,663.0890044103319,95.37416716943177,103.58488886714342,92.72496171228974,84.69918561426292,78.45472248049751,73.41636365784953,69.23955374385817
4,438131.5849946194,0.7616661890012354,0.39984434526987084,0.06668396169223657,207.5240351016174,6.671837780697155,652.460588681622,77.11812764839647,92.6898281903442,84.69918560518401,78.4547224721677,73.41636365011068,69.23955373660068
5,279240.1806750559,0.614627018261505,0.1775780580470383,0.09138021580588462,207.51024731340513,69.834735975789,460.95429477303253,191.98555416821821,64.9928173266359,83.57309877923674,78.4547224638379,73.41636364237182,69.2395537293432
6,200950.25351987057,0.5210857712619965,-0.0040629997172858204,0.11156255552414286,207.39305073544207,89.37804067680962,272.38409915025414,296.18506527027665,50.19864095599172,56.43313815963559,74.5040439961441,73.00010225319996,69.1941533551831
7,157476.7367648667,0.4674340792385427,-0.13665327120768603,0.1262948079119651,206.84843155069802,96.9911292254507,166.78976274404155,273.72679970748226,134.39052723678427,1.781761023304104,51.9229393127938,66.8279486644456,67.83213791691594
8,128526.8792906498,0.43078837359549393,-0.23390024951613708,0.13710002772401522,204.8423026549952,102.22149540390637,104.36659149838002,227.22824892301966,166.26843994457641,55.302522497730294,16.85390196153914,49.87605706370396,60.40158702592501
9,107782.48068027874,0.40150074854223455,-0.2865156512915233,0.1429461834768359,199.2858081878596,105.85784522321369,64.20803533773454,185.3474852509451,167.61522905603715,88.30066574248289,16.780984942480565,26.522350345324103,46.59983058481761
10,91695.98533225017,0.3737671664959315,-0.2908098794113545,0.14342331993459495,189.29652719173131,108.13263940241508,38.682151462344514,148.13795530135565,157.95348108251451,105.15401190889791,42.31156884750274,4.848043556907637,30.391846869438215
11,78219.4926348957,0.34545861391149807,-0.25348889135548786,0.13927654348394308,175.22604926688805,109.07908661565945,20.03266717721502,119.61884415355195,144.29821061326925,106.7988580062207,60.49551414074588,14.58706332489097,14.834603863453127
12,68004.09574130882,0.3189036463267306,-0.19480446058587883,0.13275605117620876,158.811640673526,110.48215309845153,3.4776634348770252,98.84949146982534,127.3520902281939,108.84858929673065,70.12867563538065,30.017447296776858,0.3064391886032456
13,59120.13504459193,0.2926071717957647,-0.11279612767789601,0.12364401418643288,140.176718385635,112.15885083368077,7.959571676356287,80.12363648395474,116.87265367139676,102.96697812139486,71.74021454288842,42.33420443239564,12.240051295711135
14,51810.443381500205,0.26812410038422524,-0.02317825757200706,0.11368647306355634,121.57071869900201,113.12224269329104,16.395992126404522,64.09850558470173,102.91079565759797,98.96686005050684,76.04116379992475,48.62003113637141,20.57779753149348
15,44326.14031567793,0.24272668836814837,0.08192737933735503,0.1020080689625161,102.37011741916456,111.41164819330359,23.87395741019079,52.57697817333482,89.60868493187833,92.32598272799115,74.87914125063197,50.01358859829214,28.41792978013608
16,39297.40175535449,0.22371237937819854,0.17099932656827066,0.09211118593685881,86.25971062340312,110.46340517888916,29.22524728847179,42.72864099902367,79.83835590986246,87.89348420636327,73.50669471108388,51.5700695224247,31.555637181452408
17,35120.12055385212,0.20748169638646907,0.24632067535383884,0.08374214718290679,72.94811027219014,108.34660362556552,33.33880594078447,33.149066248696236,71.22846056112215,80.35039427553032,72.61216863608819,54.45408667201453,36.65487518117393
18,30488.93814925099,0.18939336330993156,0.3462808566322149,0.07263546037419834,56.3236951426112,105.65778253837136,37.72171582037407,24.550577035965844,63.75164030451927,73.1712393086668,69.50926801057186,51.83779791105639,38.84609992488926
19,27192.097191899138,0.17546454360094663,0.42602011905703024,0.06377554232699664,43.178702311604304,102.22759946341795,41.44934617230362,16.45151037657379,54.19951026087764,68.59548326526541,65.25163227629083,54.8273053173831,40.529246146348825
20,24898.136368126266,0.16609622267926596,0.4909890527715593,0.056556771914271185,32.47870530187808,100.07538562580912,44.985163080681325,13.22784688054061,46.791525271692755,64.05890150470411,61.5363733682818,54.459202524612934,42.81900281710497
21,22211.041547466422,0.15511279110552145,0.5640814539806965,0.04843539400214483,21.40532372798485,95.83612072559052,46.4728026989801,5.8545789040434375,40.82063316054943,55.93796860822478,60.85007325846579,53.07225331791538,43.23490411316726
22,20273.60133252885,0.14812197505890518,0.6258233708479554,0.04157518101689385,11.9683943362518,93.70914862167659,46.948828050987025,2.127102650169117,34.75793013817754,53.41152932305024,56.78160330343577,52.22912936308648,40.96813973224754
23,18377.581528855208,0.14089033758580627,0.6791895310896426,0.035645607656706366,4.774439051048499,88.6001800428537,49.74768570982476,1.3847504144123144,33.885876938148954,47.23066554666621,53.5544397129785,50.110831383461736,39.64176980808257
24,16953.666499181207,0.1357755927661898,0.7267993224497509,0.03035563083891657,2.1042790615489815,85.71964420820866,50.34139447467217,3.0855276868392907,27.302318360717326,43.61035887991687,50.17038462101757,48.788923205153324,40.63958196800107
25,14991.886652803189,0.12859946612272116,0.786548926438437,0.023716785951284777,9.697333736859335,79.7906982766747,51.1728401014097,7.221703932365626,22.98165031748747,40.359582816498765,45.814665208939495,45.71811537195632,37.91637771373471
26,13954.54432963707,0.12418881002849767,0.8202126180612754,0.01997637577096939,13.818092733642176,75.60669276423098,51.106570388099435,10.408372326157236,18.705516754553916,36.41034603740209,44.744478088097416,43.463167186116586,39.47419720841081
27,13199.087608808613,0.12341817636918767,0.8604459913345656,0.015506000962826047,19.84611702477816,74.7735442777161,51.08470474807381,12.061705111764644,18.405443981396974,33.112417337114714,42.043111179549186,40.539278342689656,37.46552908927715
28,12150.705648977415,0.1191771355811048,0.897272802342633,0.011414133073040789,24.042793615597404,69.69042634052602,50.94942272447706,14.903660598576073,13.054841416503649,30.4826255977515,38.96028254884914,40.197014109648116,36.665467726311284
29,11447.792146767946,0.11640753809279387,0.9238812118692282,0.008457643125641304,26.989281954068087,65.88665955425193,50.78612599758454,17.147890487152385,9.834801467415147,28.167969998956384,37.33763066585686,39.39420658666815,35.773507426905915
30,10029.697743446108,0.11116663268558624,0.9570580104820987,0.004771332168655704,29.88948076394231,60.95779210385941,49.325431424788434,18.273861895698044,9.655008888353663,24.860713078858474,33.44950187058785,35.09737814926984,32.77251221550069
31,10148.959982651915,0.11242389441493306,0.9661042317958325,0.0037661964671297232,31.685071097371672,61.60782068457989,49.119640582527815,17.904382974150092,7.331204059858416,23.185260737331014,31.15684790507083,37.53123744807646,34.17220250863414
32,8739.356983810036,0.1059196218953652,0.9945321108090652,0.000607543243437203,33.22610061674928,55.25466331056748,46.864448128168654,19.831140968887027,4.623424949371536,22.107608971539342,30.382862129598127,33.450304189694144,28.324182887383447
33,8291.6149921728,0.10427511513755765,1.016635293455506,-0.0018483659395006763,35.588167516566784,52.03077595253241,46.352971757077995,21.408681126933587,2.566695570698236,18.70847030677672,28.21000913187524,30.470921023935787,30.981433818725808
34,7624.845203247902,0.10087643030444324,1.0300314228197909,-0.003336824757754542,36.11709428447286,48.50792782911624,45.64361485977333,21.642258745833157,2.8380245793239385,15.67317129228319,26.54758800839385,27.716399624966304,30.650421991179094
35,7096.78516834196,0.09742213714410398,1.0449770906157752,-0.0049974545128639025,36.62607366656585,43.46824477271449,45.258085357383784,23.413637422555347,0.311133744967986,14.525224843607317,23.912975478021856,27.865211007229277,29.67273956731593
36,7067.271609772152,0.09822441106415718,1.0542996119647814,-0.006033290218309048,38.01630434649884,43.39675577645834,44.760540854793945,24.247905194368887,1.0707942092407752,15.993592967916369,24.643564826269003,24.647863370682973,29.503950813531706
37,6449.421932456341,0.09529976820927422,1.0745529715978082,-0.008283663510867567,39.42254180370464,39.471932643290685,43.58613688998825,22.956554501858534,4.775212192865011,11.890083346550975,22.150379474556388,25.104358194727023,27.578551586135536
38,5943.529509608388,0.09323865185869483,1.0877747128597979,-0.009752745873310875,40.225991815992394,37.05606043907489,42.9685407285162,22.459042501715082,3.9138617727225298,10.238818316651773,18.81451416540079,25.111257857926276,24.315448668087786
39,5441.239643870279,0.09064869181929185,1.10027303245236,-0.011141448050262223,40.78346618374626,34.637746487748295,40.65808215404519,22.93436380489417,4.774332466640172,8.752373313959282,16.941088583115498,22.707628187957873,23.219937276349633
